Failure at 1545134572.026805590
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.012]
At time 1545134589.250
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.056]
At time 1545134589.350
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.087]
At time 1545134589.650
- Translation: [-0.002, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.015]
At time 1545134589.800
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.055]
At time 1545134589.800
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.055]
At time 1545134589.800
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.055]
At time 1545134590.250
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.047]
At time 1545134590.500
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.035]
At time 1545134590.850
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.045]
At time 1545134590.850
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.045]
At time 1545134591.200
- Translation: [-0.003, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.020]
At time 1545134591.250
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.034]
At time 1545134591.700
- Translation: [0.000, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.020]
At time 1545134591.900
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.022]
At time 1545134592.150
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.057]
At time 1545134592.300
- Translation: [0.001, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.006]
At time 1545134592.350
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.020]
At time 1545134592.649
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.004]
At time 1545134592.799
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.074]
At time 1545134592.799
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.074]
At time 1545134592.850
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.000]
At time 1545134593.350
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.076]
At time 1545134593.450
- Translation: [0.000, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.042]
At time 1545134593.700
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.005]
At time 1545134593.900
- Translation: [-0.000, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.034]
At time 1545134593.950
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.042]
At time 1545134594.300
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.023]
At time 1545134594.500
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.083]
At time 1545134594.750
- Translation: [-0.002, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.050]
At time 1545134595.050
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.048]
At time 1545134595.150
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.045]
At time 1545134595.150
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.045]
At time 1545134595.350
- Translation: [-0.000, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.005]
At time 1545134595.750
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.041]
At time 1545134596.000
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.024]
At time 1545134596.150
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.046]
At time 1545134596.150
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.046]
At time 1545134596.400
- Translation: [-0.000, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.008]
At time 1545134596.749
- Translation: [-0.002, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.010]
At time 1545134596.950
- Translation: [-0.002, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.041]
At time 1545134597.200
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, 0.000, -0.005]
            in RPY (degree) [0.000, 0.000, -0.306]
At time 1545134597.200
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, 0.000, -0.005]
            in RPY (degree) [0.000, 0.000, -0.306]
At time 1545134597.600
- Translation: [0.068, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, 0.000, -0.024]
            in RPY (degree) [0.000, 0.000, -1.351]
At time 1545134597.600
- Translation: [0.068, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, 0.000, -0.024]
            in RPY (degree) [0.000, 0.000, -1.351]
At time 1545134597.850
- Translation: [0.147, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, 0.000, -0.024]
            in RPY (degree) [0.000, 0.000, -1.371]
At time 1545134597.850
- Translation: [0.147, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, 0.000, -0.024]
            in RPY (degree) [0.000, 0.000, -1.371]
At time 1545134598.249
- Translation: [0.323, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.099]
At time 1545134598.449
- Translation: [0.419, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.133]
At time 1545134598.649
- Translation: [0.510, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.966]
At time 1545134598.649
- Translation: [0.510, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.966]
At time 1545134599.199
- Translation: [0.772, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.009]
At time 1545134599.449
- Translation: [0.891, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.016]
            in RPY (degree) [0.000, 0.000, -0.908]
At time 1545134599.699
- Translation: [1.010, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.993]
At time 1545134599.799
- Translation: [1.056, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.100]
At time 1545134599.900
- Translation: [1.106, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.025]
At time 1545134599.900
- Translation: [1.106, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.025]
At time 1545134600.250
- Translation: [1.270, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, 0.000, -0.013]
            in RPY (degree) [0.000, 0.000, -0.728]
At time 1545134600.349
- Translation: [1.320, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, 0.000, -0.012]
            in RPY (degree) [0.000, 0.000, -0.685]
At time 1545134600.399
- Translation: [1.341, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, 0.000, -0.014]
            in RPY (degree) [0.000, 0.000, -0.821]
At time 1545134600.649
- Translation: [1.463, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.112]
At time 1545134601.000
- Translation: [1.630, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, 0.000, -0.014]
            in RPY (degree) [0.000, 0.000, -0.814]
At time 1545134601.199
- Translation: [1.725, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.015]
            in RPY (degree) [0.000, 0.000, -0.876]
At time 1545134601.449
- Translation: [1.845, -0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.015]
At time 1545134601.799
- Translation: [2.012, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.016]
            in RPY (degree) [0.000, 0.000, -0.904]
At time 1545134602.049
- Translation: [2.134, -0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.989]
At time 1545134602.099
- Translation: [2.157, -0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.084]
At time 1545134602.249
- Translation: [2.228, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.110]
At time 1545134602.700
- Translation: [2.444, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.049]
At time 1545134602.850
- Translation: [2.515, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.082]
At time 1545134602.949
- Translation: [2.563, -0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.042]
At time 1545134603.249
- Translation: [2.704, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, 0.000, -0.014]
            in RPY (degree) [0.000, 0.000, -0.796]
At time 1545134603.499
- Translation: [2.821, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, 0.000, -0.015]
            in RPY (degree) [0.000, 0.000, -0.844]
At time 1545134603.649
- Translation: [2.896, -0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.991]
At time 1545134603.749
- Translation: [2.943, -0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.988]
At time 1545134603.949
- Translation: [3.039, -0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -1.001]
At time 1545134603.999
- Translation: [3.061, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.953]
At time 1545134603.999
- Translation: [3.061, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.017]
            in RPY (degree) [0.000, 0.000, -0.953]
At time 1545134604.299
- Translation: [3.205, -0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, 0.000, -0.013]
            in RPY (degree) [0.000, 0.000, -0.748]
At time 1545134604.700
- Translation: [3.398, -0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.119]
At time 1545134604.899
- Translation: [3.493, -0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.187]
At time 1545134605.149
- Translation: [3.610, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.074]
At time 1545134605.149
- Translation: [3.610, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.074]
At time 1545134605.399
- Translation: [3.730, -0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.130]
At time 1545134605.699
- Translation: [3.875, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.035]
At time 1545134605.999
- Translation: [4.018, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.016]
            in RPY (degree) [0.000, 0.000, -0.941]
At time 1545134605.999
- Translation: [4.018, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, 0.000, -0.016]
            in RPY (degree) [0.000, 0.000, -0.941]
At time 1545134606.299
- Translation: [4.160, -0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.095]
At time 1545134606.549
- Translation: [4.281, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.164]
At time 1545134606.549
- Translation: [4.281, -0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.164]
At time 1545134606.799
- Translation: [4.399, -0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.097]
At time 1545134606.799
- Translation: [4.399, -0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.019]
            in RPY (degree) [0.000, 0.000, -1.097]
At time 1545134607.299
- Translation: [4.640, -0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.229]
At time 1545134607.399
- Translation: [4.686, -0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.058]
At time 1545134607.849
- Translation: [4.902, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.144]
At time 1545134608.049
- Translation: [4.998, -0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.022]
            in RPY (degree) [0.000, 0.000, -1.273]
At time 1545134608.149
- Translation: [5.044, -0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.176]
At time 1545134608.199
- Translation: [5.069, -0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.146]
At time 1545134608.199
- Translation: [5.069, -0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.010, 1.000]
            in RPY (radian) [0.000, 0.000, -0.020]
            in RPY (degree) [0.000, 0.000, -1.146]
At time 1545134608.749
- Translation: [5.333, -0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.022]
            in RPY (degree) [0.000, 0.000, -1.258]
At time 1545134608.949
- Translation: [5.427, -0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.023]
            in RPY (degree) [0.000, 0.000, -1.295]
At time 1545134609.049
- Translation: [5.476, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.214]
At time 1545134609.049
- Translation: [5.476, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.214]
At time 1545134609.299
- Translation: [5.595, -0.015, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.015]
At time 1545134609.699
- Translation: [5.788, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, 0.000, -0.025]
            in RPY (degree) [0.000, 0.000, -1.412]
At time 1545134609.799
- Translation: [5.836, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.023]
            in RPY (degree) [0.000, 0.000, -1.309]
At time 1545134610.149
- Translation: [6.003, -0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, 0.000, -0.021]
            in RPY (degree) [0.000, 0.000, -1.207]
At time 1545134610.399
- Translation: [6.125, -0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.028]
            in RPY (degree) [0.000, 0.000, -1.601]
At time 1545134610.549
- Translation: [6.194, -0.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.028]
            in RPY (degree) [0.000, 0.000, -1.593]
At time 1545134610.549
- Translation: [6.194, -0.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.028]
            in RPY (degree) [0.000, 0.000, -1.593]
At time 1545134610.999
- Translation: [6.412, -0.023, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, 0.000, -0.025]
            in RPY (degree) [0.000, 0.000, -1.446]
At time 1545134611.099
- Translation: [6.459, -0.023, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.029]
            in RPY (degree) [0.000, 0.000, -1.644]
At time 1545134611.449
- Translation: [6.627, -0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, 0.000, -0.031]
            in RPY (degree) [0.000, 0.000, -1.782]
At time 1545134611.599
- Translation: [6.698, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.027]
            in RPY (degree) [0.000, 0.000, -1.569]
At time 1545134611.599
- Translation: [6.698, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.027]
            in RPY (degree) [0.000, 0.000, -1.569]
At time 1545134611.749
- Translation: [6.767, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.027]
            in RPY (degree) [0.000, 0.000, -1.560]
At time 1545134612.199
- Translation: [6.982, -0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.029]
            in RPY (degree) [0.000, 0.000, -1.649]
At time 1545134612.349
- Translation: [7.056, -0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.027]
            in RPY (degree) [0.000, 0.000, -1.572]
At time 1545134612.649
- Translation: [7.197, -0.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.028]
            in RPY (degree) [0.000, 0.000, -1.614]
At time 1545134612.799
- Translation: [7.269, -0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.015, 1.000]
            in RPY (radian) [0.000, 0.000, -0.029]
            in RPY (degree) [0.000, 0.000, -1.685]
At time 1545134612.799
- Translation: [7.269, -0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.015, 1.000]
            in RPY (radian) [0.000, 0.000, -0.029]
            in RPY (degree) [0.000, 0.000, -1.685]
At time 1545134613.049
- Translation: [7.388, -0.038, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, 0.000, -0.028]
            in RPY (degree) [0.000, 0.000, -1.585]
At time 1545134613.449
- Translation: [7.578, -0.042, 0.000]
